Gen,Fitness,Model
476,105759.45160000001,1
477,105759.55680000002,1
478,105759.74600000001,1
479,105759.978,1
480,105759.978,1
481,105759.978,1
482,105759.978,1
483,105760.138,1
484,105760.42700000003,1
485,105760.49260000001,1
486,105760.60460000002,1
487,105760.96100000004,1
488,105761.33280000003,1
489,105761.33280000003,1
490,105761.33280000003,1
491,105761.33280000003,1
492,105761.33280000003,1
493,105761.33280000003,1
494,105761.33280000003,1
495,105761.54020000003,1
496,105761.54020000003,1
497,105761.76260000003,1
498,105761.76260000003,1
499,105761.89300000004,1
500,105761.89300000004,1
501,105761.89300000004,1
502,105762.09120000002,1
503,105762.09120000002,1
504,105762.15420000002,1
505,105762.15420000002,1
506,105764.33440000004,1
507,105764.42600000004,1
508,105764.54440000003,1
509,105764.56820000004,1
510,105764.56820000004,1
511,105765.30080000004,1
512,105765.30080000004,1
513,105765.30080000004,1
514,105767.80500000004,1
515,105767.99100000004,1
516,105768.03320000002,1
517,105768.42060000003,1
518,105768.42060000003,1
519,105768.42060000003,1
520,105768.42060000003,1
521,105768.64020000004,1
522,105770.19200000002,1
523,105770.19200000002,1
524,105770.19200000002,1
525,105770.19820000004,1
526,105771.67340000003,1
527,105772.14120000001,1
528,105772.14120000001,1
529,105772.7298,1
530,105772.7298,1
531,105772.7298,1
532,105772.8008,1
533,105772.8008,1
534,105772.8138,1
535,105772.8138,1
536,105772.96420000002,1
537,105772.96420000002,1
538,105772.96420000002,1
539,105772.96760000002,1
540,105772.96760000002,1
541,105772.9912,1
542,105772.9912,1
543,105772.9912,1
544,105772.9912,1
545,105772.9912,1
546,105772.9912,1
547,105775.27279999999,1
548,105775.989,1
549,105775.989,1
550,105776.1696,1
551,105776.1696,1
552,105776.1696,1
553,105776.1696,1
554,105776.1696,1
555,105776.1696,1
556,105776.1696,1
557,105776.5168,1
558,105776.789,1
559,105776.789,1
560,105777.101,1
561,105777.1374,1
562,105777.1374,1
563,105777.1374,1
564,105777.1374,1
565,105777.1374,1
566,105777.1374,1
567,105777.1374,1
568,105777.1374,1
569,105778.1528,1
570,105778.25140000001,1
571,105778.4494,1
572,105778.63,1
573,105779.11540000001,1
574,105779.15220000001,1
575,105779.5656,1
576,105779.5656,1
577,105779.5656,1
578,105779.5656,1
579,105779.5656,1
580,105779.5656,1
581,105779.5672,1
582,105779.5672,1
583,105779.5672,1
584,105779.5672,1
585,105780.20240000001,1
586,105782.8654,1
587,105783.04980000001,1
588,105783.04980000001,1
589,105783.0928,1
590,105783.2686,1
591,105783.52879999999,1
592,105783.52879999999,1
593,105783.52879999999,1
594,105783.52879999999,1
595,105783.52879999999,1
596,105783.52879999999,1
597,105783.6948,1
598,105783.6948,1
599,105783.6948,1
600,105783.729,1
601,105783.729,1
602,105783.729,1
603,105783.729,1
604,105783.729,1
605,105783.729,1
606,105783.729,1
607,105783.729,1
608,105783.729,1
609,105783.729,1
610,105784.03459999998,1
611,105784.623,1
612,105784.6496,1
613,105784.6496,1
614,105784.70300000001,1
615,105784.70300000001,1
616,105784.7382,1
617,105785.0332,1
618,105785.0582,1
619,105785.83320000001,1
620,105785.83320000001,1
621,105786.05100000002,1
622,105786.48300000001,1
623,105786.49520000002,1
624,105786.57180000002,1
625,105786.57180000002,1
626,105786.6326,1
627,105787.13940000001,1
628,105788.48600000002,1
629,105788.4986,1
630,105788.4986,1
631,105789.19099999999,1
632,105789.19099999999,1
633,105789.19099999999,1
634,105789.19099999999,1
635,105789.379,1
636,105789.93199999999,1
637,105789.93199999999,1
638,105790.4332,1
639,105790.9068,1
640,105790.9068,1
641,105790.9068,1
642,105790.9792,1
643,105791.00020000001,1
644,105791.00020000001,1
645,105791.31780000002,1
646,105791.31780000002,1
647,105791.31780000002,1
648,105791.33099999999,1
649,105791.33099999999,1
650,105791.33119999999,1
651,105792.3234,1
652,105792.3234,1
653,105792.3234,1
654,105792.7122,1
655,105792.987,1
656,105793.22320000001,1
657,105793.22320000001,1
658,105793.22320000001,1
659,105793.22320000001,1
660,105793.22320000001,1
661,105793.3034,1
662,105793.37,1
663,105793.37,1
664,105796.415,1
665,105796.415,1
666,105796.415,1
667,105796.415,1
668,105796.68560000001,1
669,105796.68560000001,1
670,105796.68560000001,1
671,105796.8576,1
672,105797.29960000001,1
673,105797.29960000001,1
674,105797.29960000001,1
675,105797.29960000001,1
676,105800.9716,1
677,105800.9716,1
678,105801.2652,1
679,105801.2652,1
680,105801.2652,1
681,105801.641,1
682,105801.641,1
683,105801.641,1
684,105801.9198,1
685,105802.20360000001,1
686,105802.23800000001,1
687,105802.3638,1
688,105802.3638,1
689,105802.3638,1
690,105802.68380000001,1
691,105802.70440000002,1
692,105802.70440000002,1
693,105802.70440000002,1
694,105802.88140000001,1
695,105802.88140000001,1
696,105803.69540000001,1
697,105803.69540000001,1
698,105803.69540000001,1
699,105803.69540000001,1
700,105803.74560000001,1
1,9501.5338,2
2,10408.720999999998,2
3,12259.2876,2
4,13576.529799999997,2
5,15206.715199999999,2
6,17441.415,2
7,20033.28099999999,2
8,22645.038399999994,2
9,25608.34259999999,2
10,28828.617799999996,2
11,31831.955599999998,2
12,35066.122800000005,2
13,38792.01220000002,2
14,42997.9742,2
15,46670.88299999999,2
16,50775.55500000001,2
17,55308.98260000001,2
18,58890.00120000002,2
19,64157.08339999999,2
20,68429.4726,2
21,72720.21099999995,2
22,78471.25619999996,2
23,83958.67100000002,2
24,88356.73539999999,2
25,92574.39479999995,2
26,96687.03180000001,2
27,100088.19499999998,2
28,102824.56520000003,2
29,104584.90160000003,2
30,105712.57800000001,2
31,106402.46299999999,2
32,106746.1236,2
33,106975.66380000001,2
34,107044.85559999998,2
35,107117.94739999999,2
36,107195.556,2
37,107238.6666,2
38,107313.28320000002,2
39,107344.82760000002,2
40,107370.93139999999,2
41,107401.33259999998,2
42,107403.01739999998,2
43,107416.93339999998,2
44,107426.08619999998,2
45,107446.92439999995,2
46,107472.14759999997,2
47,107477.37519999998,2
48,107488.79799999997,2
49,107495.93599999997,2
50,107498.53379999999,2
51,107520.0474,2
52,107537.76799999998,2
53,107543.563,2
54,107548.14439999998,2
55,107568.61639999997,2
56,107576.27279999998,2
57,107594.40239999998,2
58,107597.58959999999,2
59,107598.8998,2
60,107618.02680000002,2
61,107620.5276,2
62,107625.24279999999,2
63,107635.0024,2
64,107637.8756,2
65,107654.99000000002,2
66,107658.27900000001,2
67,107659.72260000002,2
68,107663.64759999998,2
69,107681.66559999996,2
70,107695.80459999999,2
71,107701.00919999999,2
72,107704.42399999998,2
73,107716.1322,2
74,107726.07459999998,2
75,107741.45419999996,2
76,107762.533,2
77,107772.5946,2
78,107783.42899999999,2
79,107792.51279999997,2
80,107798.59719999999,2
81,107803.44499999998,2
82,107807.3968,2
83,107808.5534,2
84,107820.2556,2
85,107822.4008,2
86,107827.82940000002,2
87,107835.14860000001,2
88,107836.92560000002,2
89,107844.61660000002,2
90,107854.99200000003,2
91,107860.35420000002,2
92,107874.41660000004,2
93,107882.27820000004,2
94,107893.19400000005,2
95,107894.51960000001,2
96,107898.57520000002,2
97,107914.56620000002,2
98,107920.22380000002,2
99,107923.84180000001,2
100,107931.70100000002,2
101,107933.12,2
102,107949.63760000002,2
103,107951.01520000001,2
104,107966.06300000001,2
105,107971.67519999998,2
106,107978.32979999996,2
107,107978.55779999995,2
108,107984.18499999997,2
109,107990.40019999997,2
110,107996.67279999997,2
111,108002.64279999997,2
112,108014.46439999998,2
113,108025.61539999997,2
114,108028.77159999998,2
115,108035.56979999998,2
116,108036.82359999997,2
117,108038.59259999997,2
118,108043.96559999997,2
119,108051.55559999999,2
120,108053.25159999996,2
121,108056.79099999995,2
122,108059.80279999999,2
123,108069.61259999998,2
124,108071.43359999999,2
125,108074.56460000001,2
126,108080.8584,2
127,108097.5016,2
128,108105.08919999999,2
129,108111.39819999998,2
130,108111.41699999999,2
131,108119.59620000001,2
132,108132.18560000003,2
133,108140.27340000002,2
134,108141.09560000003,2
135,108151.40800000004,2
136,108170.59080000003,2
137,108181.10400000006,2
138,108194.38020000006,2
139,108203.95100000003,2
140,108205.76720000005,2
141,108212.13000000002,2
142,108219.21800000002,2
143,108236.51940000002,2
144,108245.47860000002,2
145,108260.68760000002,2
146,108263.0804,2
147,108264.47280000002,2
148,108269.27040000001,2
149,108269.5574,2
150,108270.03920000001,2
151,108270.41020000003,2
152,108274.89840000002,2
153,108278.91679999999,2
154,108285.34100000001,2
155,108298.3432,2
156,108299.584,2
157,108307.4134,2
158,108311.054,2
159,108324.32600000002,2
160,108327.59020000002,2
161,108328.57020000002,2
162,108334.25740000002,2
163,108334.50440000002,2
164,108336.01180000002,2
165,108339.05380000001,2
166,108347.22880000001,2
167,108352.46220000001,2
168,108360.09700000001,2
169,108375.81439999999,2
170,108378.1718,2
171,108379.80680000002,2
172,108385.92599999999,2
173,108390.944,2
174,108394.34840000002,2
175,108396.10360000003,2
176,108402.03640000003,2
177,108408.54540000005,2
178,108409.82340000004,2
179,108412.23040000003,2
180,108412.73560000004,2
181,108413.85400000004,2
182,108414.42180000005,2
183,108414.84620000004,2
184,108414.99040000005,2
185,108421.78760000004,2
186,108423.41180000003,2
187,108427.01780000003,2
188,108429.98840000002,2
189,108433.43900000003,2
190,108441.388,2
191,108443.89240000003,2
192,108443.95020000002,2
193,108458.2258,2
194,108468.2578,2
195,108468.4108,2
196,108481.78060000003,2
197,108482.14160000002,2
198,108483.12940000002,2
199,108483.12940000002,2
200,108496.46620000001,2
201,108496.61360000001,2
202,108500.14780000004,2
203,108500.85740000002,2
204,108502.05940000006,2
205,108515.19240000006,2
206,108522.68240000006,2
207,108528.49900000005,2
208,108530.02020000006,2
209,108539.02100000005,2
210,108539.02100000005,2
211,108542.23840000006,2
212,108543.80800000005,2
213,108543.87840000003,2
214,108548.01440000004,2
215,108550.74660000004,2
216,108555.40140000005,2
217,108557.73200000005,2
218,108560.22680000003,2
219,108561.66680000002,2
220,108562.60820000002,2
221,108577.89540000001,2
222,108579.13600000001,2
223,108579.91960000001,2
224,108579.95460000001,2
225,108594.60520000002,2
226,108597.9634,2
227,108600.35839999998,2
228,108603.53739999999,2
229,108610.19959999999,2
230,108621.0492,2
231,108621.0892,2
232,108621.88559999998,2
233,108624.29139999997,2
234,108630.82279999998,2
235,108641.61059999999,2
236,108650.48719999997,2
237,108650.60139999997,2
238,108660.90299999999,2
239,108671.04359999998,2
240,108677.85459999999,2
241,108683.9034,2
242,108684.63560000002,2
243,108690.83820000003,2
244,108692.62980000002,2
245,108694.48760000002,2
246,108699.4836,2
247,108699.57340000002,2
248,108706.11200000001,2
249,108709.44280000003,2
250,108714.46400000002,2
251,108715.63780000001,2
252,108719.99420000002,2
253,108722.713,2
254,108733.54600000002,2
255,108740.90040000001,2
256,108746.45680000001,2
257,108754.82560000001,2
258,108755.23780000002,2
259,108762.25700000001,2
260,108762.93280000001,2
261,108765.85660000001,2
262,108768.60200000003,2
263,108771.43540000003,2
264,108771.43540000003,2
265,108773.59520000001,2
266,108777.14380000002,2
267,108777.40560000004,2
268,108777.50040000003,2
269,108777.50040000003,2
270,108792.74160000004,2
271,108793.01600000003,2
272,108799.69720000002,2
273,108801.38800000005,2
274,108803.83760000001,2
275,108804.14860000001,2
276,108806.0724,2
277,108806.10760000002,2
278,108809.06520000001,2
279,108813.92880000001,2
280,108816.07600000002,2
281,108816.39340000002,2
282,108818.53860000001,2
283,108825.03959999999,2
284,108834.8748,2
285,108841.00540000001,2
286,108843.06459999998,2
287,108848.34879999999,2
288,108848.8934,2
289,108851.13760000002,2
290,108854.7498,2
291,108855.16660000003,2
292,108855.7072,2
293,108860.93360000002,2
294,108863.16160000002,2
295,108863.84500000002,2
296,108865.86060000003,2
297,108868.774,2
298,108875.1402,2
299,108884.02340000002,2
300,108886.2428,2
301,108887.8356,2
302,108887.8356,2
303,108890.80000000002,2
304,108891.3024,2
305,108898.6754,2
306,108900.15719999999,2
307,108902.72139999998,2
308,108907.13939999997,2
309,108907.56399999998,2
310,108909.07519999999,2
311,108910.4156,2
312,108910.4662,2
313,108914.2888,2
314,108926.93759999998,2
315,108927.85379999997,2
316,108933.70719999998,2
317,108935.47799999997,2
318,108937.17819999997,2
319,108938.62299999996,2
320,108938.64419999997,2
321,108939.19139999997,2
322,108940.81859999997,2
323,108941.00699999997,2
324,108941.18479999997,2
325,108946.50699999997,2
326,108947.00919999999,2
327,108948.21759999997,2
328,108950.52519999999,2
329,108951.51220000001,2
330,108951.67300000001,2
331,108951.91279999999,2
332,108957.2966,2
333,108957.8908,2
334,108958.6024,2
335,108965.45899999999,2
336,108966.8818,2
337,108966.9986,2
338,108968.5228,2
339,108968.99180000002,2
340,108969.35060000002,2
341,108973.08760000001,2
342,108973.59040000002,2
343,108976.8046,2
344,108982.8306,2
345,108982.8306,2
346,108983.1924,2
347,108983.44520000002,2
348,108993.5206,2
349,109002.9994,2
350,109003.73200000002,2
351,109006.1788,2
352,109007.0508,2
353,109010.0626,2
354,109015.4754,2
355,109021.60639999999,2
356,109021.94859999997,2
357,109022.17579999998,2
358,109023.31959999999,2
359,109024.00479999998,2
360,109024.80219999999,2
361,109026.2386,2
362,109035.8936,2
363,109039.5792,2
364,109039.67,2
365,109040.0274,2
366,109041.39480000001,2
367,109048.69940000001,2
368,109048.7522,2
369,109051.7468,2
370,109052.15199999999,2
371,109052.65280000001,2
372,109056.21340000002,2
373,109056.37740000003,2
374,109058.39140000001,2
375,109058.998,2
376,109059.01240000002,2
377,109059.01240000002,2
378,109060.6742,2
379,109061.9594,2
380,109062.8324,2
381,109062.90380000001,2
382,109062.99740000001,2
383,109063.6076,2
384,109064.21679999998,2
385,109064.30099999998,2
386,109064.93519999998,2
387,109066.81139999999,2
388,109072.45739999998,2
389,109075.94200000001,2
390,109076.3566,2
391,109079.90179999999,2
392,109081.7792,2
393,109081.7792,2
394,109082.0008,2
395,109082.0008,2
396,109082.48239999998,2
397,109082.48239999998,2
398,109083.2124,2
399,109083.47720000001,2
400,109084.6306,2
401,109084.63100000001,2
402,109086.66880000001,2
403,109086.7912,2
404,109086.7912,2
405,109087.7164,2
406,109088.33160000002,2
407,109088.34760000002,2
408,109089.2204,2
409,109089.50280000003,2
410,109092.30020000003,2
411,109092.41220000002,2
412,109093.08780000001,2
413,109094.414,2
414,109094.414,2
415,109094.414,2
416,109095.859,2
417,109095.859,2
418,109095.87920000002,2
419,109095.89680000002,2
420,109095.92280000001,2
421,109097.148,2
422,109097.4008,2
423,109097.71719999998,2
424,109100.8952,2
425,109100.8952,2
426,109102.4542,2
427,109102.4542,2
428,109106.2954,2
429,109106.44120000002,2
430,109107.39520000001,2
431,109107.39520000001,2
432,109107.89000000001,2
433,109108.66960000001,2
434,109109.79060000001,2
435,109110.03379999999,2
436,109110.37719999999,2
437,109111.7254,2
438,109111.9044,2
439,109112.1268,2
440,109112.1268,2
441,109112.22859999999,2
442,109112.6868,2
443,109113.0708,2
444,109113.0708,2
445,109113.22099999999,2
446,109113.22099999999,2
447,109113.7778,2
448,109113.85659999998,2
449,109114.13579999996,2
450,109114.16019999998,2
451,109114.83899999996,2
452,109114.83899999996,2
453,109115.23199999996,2
454,109115.30719999997,2
455,109115.30719999997,2
456,109115.30719999997,2
457,109115.33139999997,2
458,109115.47919999996,2
459,109116.36059999996,2
460,109116.47919999994,2
461,109116.47919999994,2
462,109116.47919999994,2
463,109117.76559999993,2
464,109117.76559999993,2
465,109117.76559999993,2
466,109117.76559999993,2
467,109117.94699999994,2
468,109118.01159999993,2
469,109118.07099999994,2
470,109118.08679999992,2
471,109118.19499999992,2
472,109122.43399999994,2
473,109122.50299999991,2
474,109122.50299999991,2
475,109122.74739999993,2
476,109122.7719999999,2
477,109122.7719999999,2
478,109123.37299999992,2
479,109123.80099999992,2
480,109124.19379999992,2
481,109124.21059999993,2
482,109124.42819999992,2
483,109125.88939999994,2
484,109125.94859999995,2
485,109126.69639999996,2
486,109126.72319999996,2
487,109126.94079999997,2
488,109126.94079999997,2
489,109127.01999999996,2
490,109127.38519999996,2
491,109128.32979999996,2
492,109128.74739999995,2
493,109128.75599999996,2
494,109129.31799999996,2
495,109129.70439999994,2
496,109129.83779999994,2
497,109129.83919999994,2
498,109129.93019999994,2
499,109130.85819999994,2
500,109130.85819999994,2
501,109130.85819999994,2
502,109131.12959999996,2
503,109131.21479999994,2
504,109131.23179999997,2
505,109131.23179999997,2
506,109131.23759999996,2
507,109131.30259999997,2
508,109131.30839999994,2
509,109131.50019999995,2
510,109131.53479999996,2
511,109131.56239999997,2
512,109131.56239999997,2
513,109131.62939999998,2
514,109131.62939999998,2
515,109131.62939999998,2
516,109131.62939999998,2
517,109131.62939999998,2
518,109131.62939999998,2
519,109131.63739999996,2
520,109131.63739999996,2
521,109131.63739999996,2
522,109137.30819999997,2
523,109137.57779999997,2
524,109137.61139999997,2
525,109137.75719999996,2
526,109137.85579999998,2
527,109137.85579999998,2
528,109137.85579999998,2
529,109137.89479999998,2
530,109137.99119999997,2
531,109137.99119999997,2
532,109138.13599999998,2
533,109138.41039999998,2
534,109138.72159999999,2
535,109138.852,2
